                        СЕЗОН 1
1. ЕПИЗОД 1 (Официален превод):
 (през браузър)
 (през Facebook)
2. ЕПИЗОД 2 (Официален превод): 
 (през браузър)
 (през Facebook)
3. ЕПИЗОД 3 (Официален превод): 
 (през браузър)
 (през Facebook)
4. ЕПИЗОД 4 (Официален превод): 
 (през браузър)
 (през Facebook)
5. ЕПИЗОД 5 (Официален превод): 
 (през браузър)
 (през Facebook)
6. ЕПИЗОД 6 (Официален превод): 
 (през браузър)
 (през Facebook)
7. ЕПИЗОД 7 (Официален превод):  
 (през браузър)
 (през Facebook)
8. ЕПИЗОД 8 (Официален превод): 
 (през браузър)
 (през Facebook)
9. ЕПИЗОД 9: 
 (през браузър)
 (през Facebook)
                          *********
                          СЕЗОН 2
1. ЕПИЗОД 1:
http://tiny.cc/PaisiiS2E1 (през браузър)
https://www.facebook.com/share/v/1C5FwcXsr6/ (през Facebook)
2. ЕПИЗОД 2: 
http://tiny.cc/PaisiiS2E2 (през браузър)
https://www.facebook.com/share/v/1MFo1Rbq3n/ (през Facebook)
3. ЕПИЗОД 3: 
http://tiny.cc/PaisiiS2E3 (през браузър)
https://www.facebook.com/share/v/1B47LbA3Ar/ (през Facebook)
4. ЕПИЗОД 4: 
http://tiny.cc/PaisiiS2E4 (през браузър)
https://www.facebook.com/share/v/1BCixr1vY8/ (през Facebook)
5. ЕПИЗОД 5: 
http://tiny.cc/PaisiiS2E5 (през браузър)
https://www.facebook.com/share/v/1A2AXkztpk/ (през Facebook)
6. ЕПИЗОД 6: 
http://tiny.cc/PaisiiS2E6 (през браузър)
https://www.facebook.com/share/v/19rxqwGFto/ (през Facebook)
7. ЕПИЗОД 7: 
http://tiny.cc/PaisiiS2E7 (през браузър)
https://www.facebook.com/share/v/1ChyrCqpuf/ (през Facebook)
8. ЕПИЗОД 8: 
http://tiny.cc/PaisiiS2E8 (през браузър)
https://www.facebook.com/share/v/19VbixzMh5/ (през Facebook)
9. ЕПИЗОД 9: 
http://tiny.cc/PaisiiS2E9 (през браузър)
https://www.facebook.com/share/v/17FCsybFwW/ (през Facebook)
10. ЕПИЗОД 10: 
http://tiny.cc/PaisiiS2E10 (през браузър)
https://www.facebook.com/share/v/1CMEKMsuCx/ (през Facebook)
11.  ЕПИЗОД 11: 
http://tiny.cc/PaisiiS2E11 (през браузър)
https://www.facebook.com/share/v/1BNNbCPfMi/ (през Facebook)
12.  ЕПИЗОД 12: 
http://tiny.cc/PaisiiS2E12 (през браузър)
https://www.facebook.com/share/v/1CXTLpgnYv/ (през Facebook)
